date,time,greenhouse,roof,plant_no,grafting,salt_stress,shoot_length,no_leaves,no_flowers,no_green_fruit,no_red_fruit,no_infected,no_fruit,weight_shoot,weight_leaves,weight_green_fruit,weight_red_fruit,weight_infected
10/1/2018,3,2,Solarglas,27,grafted,stress,80,15,2,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,2,Solarglas,28,grafted,stress,74,13,2,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,2,Solarglas,29,without,stress,93,18,4,1,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,2,Solarglas,30,without,stress,94,16,3,2,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,2,Solarglas,31,without,stress,96,17,3,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,2,Solarglas,32,without,stress,103,16,3,1,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,3,ETFE-Folie,33,without,without,90,15,2,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,3,ETFE-Folie,34,without,without,93,16,3,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,3,ETFE-Folie,35,without,without,97,15,5,2,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,3,ETFE-Folie,36,without,without,91,17,3,1,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,3,ETFE-Folie,37,grafted,without,86,16,3,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,3,ETFE-Folie,38,grafted,without,74,14,3,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,3,ETFE-Folie,39,grafted,without,86,17,2,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,3,ETFE-Folie,40,grafted,without,83,14,2,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,3,ETFE-Folie,41,grafted,stress,86,16,2,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,3,ETFE-Folie,42,grafted,stress,73,15,3,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,3,ETFE-Folie,43,grafted,stress,92,16,3,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,3,ETFE-Folie,44,grafted,stress,74,15,2,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,3,ETFE-Folie,45,without,stress,90,17,4,1,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,3,ETFE-Folie,46,without,stress,97,17,4,4,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,3,ETFE-Folie,47,without,stress,82,16,4,2,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,3,ETFE-Folie,48,without,stress,100,17,4,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,4,Floatglas,49,without,without,90,17,3,2,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,4,Floatglas,50,without,without,85,18,3,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,4,Floatglas,51,without,without,81,16,3,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,4,Floatglas,52,without,without,78,15,4,2,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,4,Floatglas,53,grafted,without,80,13,2,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,4,Floatglas,54,grafted,without,90,16,3,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,4,Floatglas,55,grafted,without,80,14,2,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,4,Floatglas,56,grafted,without,82,15,2,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,4,Floatglas,57,grafted,stress,74,15,2,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,4,Floatglas,58,grafted,stress,70,14,2,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,4,Floatglas,59,grafted,stress,87,16,2,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,4,Floatglas,60,grafted,stress,70,14,2,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,4,Floatglas,61,without,stress,82,15,3,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,4,Floatglas,62,without,stress,92,15,3,1,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,4,Floatglas,63,without,stress,87,17,4,2,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,4,Floatglas,64,without,stress,83,16,3,1,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,5,Solarglas,65,without,without,70,15,3,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,5,Solarglas,66,without,without,81,15,2,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,5,Solarglas,67,without,without,87,15,3,1,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,5,Solarglas,68,without,without,85,17,4,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,5,Solarglas,69,grafted,without,90,18,3,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,5,Solarglas,70,grafted,without,96,17,3,1,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,5,Solarglas,71,grafted,without,84,17,3,1,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,5,Solarglas,72,grafted,without,76,14,2,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,5,Solarglas,73,grafted,stress,74,18,4,1,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,5,Solarglas,74,grafted,stress,70,13,2,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,5,Solarglas,75,grafted,stress,78,19,4,1,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,5,Solarglas,76,grafted,stress,74,13,3,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,5,Solarglas,77,without,stress,75,17,3,1,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,5,Solarglas,78,without,stress,73,14,2,1,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,5,Solarglas,79,without,stress,88,17,3,2,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,5,Solarglas,80,without,stress,94,17,3,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,6,ETFE-Folie,81,without,without,91,17,3,2,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,6,ETFE-Folie,82,without,without,93,17,3,2,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,6,ETFE-Folie,83,without,without,92,16,3,1,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,6,ETFE-Folie,84,without,without,85,17,3,3,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,6,ETFE-Folie,85,grafted,without,70,16,3,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,6,ETFE-Folie,86,grafted,without,74,14,2,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,6,ETFE-Folie,87,grafted,without,83,16,3,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,6,ETFE-Folie,88,grafted,without,86,15,3,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,6,ETFE-Folie,89,grafted,stress,90,16,3,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,6,ETFE-Folie,90,grafted,stress,80,15,2,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,6,ETFE-Folie,91,grafted,stress,82,14,3,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,6,ETFE-Folie,92,grafted,stress,80,16,3,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,6,ETFE-Folie,93,without,stress,95,16,4,0,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,6,ETFE-Folie,94,without,stress,86,15,2,1,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,6,ETFE-Folie,95,without,stress,100,16,4,2,0,0,0,NA,NA,NA,NA,NA
10/1/2018,3,6,ETFE-Folie,96,without,stress,95,16,3,0,0,0,0,NA,NA,NA,NA,NA
10/8/2018,4,1,Floatglas,1,without,without,107,18,4,1,0,0,0,NA,NA,NA,NA,NA
10/8/2018,4,1,Floatglas,2,without,without,95,19,5,5,0,0,0,NA,NA,NA,NA,NA
10/8/2018,4,1,Floatglas,3,without,without,100,17,3,0,0,1,0,NA,NA,NA,NA,NA
10/8/2018,4,1,Floatglas,4,without,without,104,18,4,1,0,3,0,NA,NA,NA,NA,NA
10/8/2018,4,1,Floatglas,5,grafted,without,96,17,4,0,0,0,0,NA,NA,NA,NA,NA
10/8/2018,4,1,Floatglas,6,grafted,without,94,17,3,0,0,0,0,NA,NA,NA,NA,NA
10/8/2018,4,1,Floatglas,7,grafted,without,95,16,4,1,0,2,0,NA,NA,NA,NA,NA
10/8/2018,4,1,Floatglas,8,grafted,without,100,18,4,0,0,0,0,NA,NA,NA,NA,NA
10/8/2018,4,1,Floatglas,9,grafted,stress,94,16,4,1,0,0,0,NA,NA,NA,NA,NA
10/8/2018,4,1,Floatglas,10,grafted,stress,90,15,3,0,0,5,0,NA,NA,NA,NA,NA
10/8/2018,4,1,Floatglas,11,grafted,stress,105,18,4,0,0,5,0,NA,NA,NA,NA,NA
10/8/2018,4,1,Floatglas,12,grafted,stress,90,16,4,0,0,0,0,NA,NA,NA,NA,NA
10/8/2018,4,1,Floatglas,13,without,stress,95,15,4,0,0,2,0,NA,NA,NA,NA,NA
10/8/2018,4,1,Floatglas,14,without,stress,100,17,4,2,0,3,0,NA,NA,NA,NA,NA
10/8/2018,4,1,Floatglas,15,without,stress,110,17,4,1,0,0,0,NA,NA,NA,NA,NA
10/8/2018,4,1,Floatglas,16,without,stress,115,17,5,2,0,0,0,NA,NA,NA,NA,NA
10/8/2018,4,2,Solarglas,17,without,without,95,19,4,5,0,0,0,NA,NA,NA,NA,NA
10/8/2018,4,2,Solarglas,18,without,without,100,18,4,1,0,0,0,NA,NA,NA,NA,NA
10/8/2018,4,2,Solarglas,19,without,without,105,21,5,4,0,3,0,NA,NA,NA,NA,NA
10/8/2018,4,2,Solarglas,20,without,without,95,17,4,2,0,4,0,NA,NA,NA,NA,NA
10/8/2018,4,2,Solarglas,21,grafted,without,90,18,4,0,0,1,0,NA,NA,NA,NA,NA
10/8/2018,4,2,Solarglas,22,grafted,without,105,17,5,2,0,2,0,NA,NA,NA,NA,NA
10/8/2018,4,2,Solarglas,23,grafted,without,100,17,3,0,0,5,0,NA,NA,NA,NA,NA
10/8/2018,4,2,Solarglas,24,grafted,without,94,19,4,1,0,1,0,NA,NA,NA,NA,NA
10/8/2018,4,2,Solarglas,25,grafted,stress,105,20,5,6,0,0,0,NA,NA,NA,NA,NA
10/8/2018,4,2,Solarglas,26,grafted,stress,95,18,3,3,0,5,0,NA,NA,NA,NA,NA
10/8/2018,4,2,Solarglas,27,grafted,stress,100,17,5,0,0,4,0,NA,NA,NA,NA,NA
10/8/2018,4,2,Solarglas,28,grafted,stress,90,17,3,2,0,1,0,NA,NA,NA,NA,NA
10/8/2018,4,2,Solarglas,29,without,stress,110,20,5,2,0,3,0,NA,NA,NA,NA,NA
10/8/2018,4,2,Solarglas,30,without,stress,112,19,4,2,0,3,0,NA,NA,NA,NA,NA
10/8/2018,4,2,Solarglas,31,without,stress,110,20,4,0,0,1,0,NA,NA,NA,NA,NA
10/8/2018,4,2,Solarglas,32,without,stress,120,19,4,1,0,0,0,NA,NA,NA,NA,NA
10/8/2018,4,3,ETFE-Folie,33,without,without,105,19,3,0,0,0,0,NA,NA,NA,NA,NA
10/8/2018,4,3,ETFE-Folie,34,without,without,108,19,4,0,0,0,0,NA,NA,NA,NA,NA
10/8/2018,4,3,ETFE-Folie,35,without,without,110,17,5,4,0,1,0,NA,NA,NA,NA,NA
10/8/2018,4,3,ETFE-Folie,36,without,without,104,19,4,2,0,5,0,NA,NA,NA,NA,NA
10/8/2018,4,3,ETFE-Folie,37,grafted,without,97,19,4,0,0,0,0,NA,NA,NA,NA,NA
10/8/2018,4,3,ETFE-Folie,38,grafted,without,87,14,4,0,0,0,0,NA,NA,NA,NA,NA
10/8/2018,4,3,ETFE-Folie,39,grafted,without,100,19,4,2,0,3,0,NA,NA,NA,NA,NA
10/8/2018,4,3,ETFE-Folie,40,grafted,without,90,15,3,0,0,5,0,NA,NA,NA,NA,NA
10/8/2018,4,3,ETFE-Folie,41,grafted,stress,90,19,4,2,0,5,0,NA,NA,NA,NA,NA
10/8/2018,4,3,ETFE-Folie,42,grafted,stress,105,16,5,0,0,6,0,NA,NA,NA,NA,NA
10/8/2018,4,3,ETFE-Folie,43,grafted,stress,120,19,4,0,0,2,0,NA,NA,NA,NA,NA
10/8/2018,4,3,ETFE-Folie,44,grafted,stress,93,17,4,0,0,7,0,NA,NA,NA,NA,NA
10/8/2018,4,3,ETFE-Folie,45,without,stress,106,19,5,3,0,7,0,NA,NA,NA,NA,NA
10/8/2018,4,3,ETFE-Folie,46,without,stress,112,18,5,6,0,0,0,NA,NA,NA,NA,NA
10/8/2018,4,3,ETFE-Folie,47,without,stress,100,18,4,3,0,0,0,NA,NA,NA,NA,NA
10/8/2018,4,3,ETFE-Folie,48,without,stress,112,19,5,6,0,1,0,NA,NA,NA,NA,NA
10/8/2018,4,4,Floatglas,49,without,without,110,19,4,3,0,5,0,NA,NA,NA,NA,NA
10/8/2018,4,4,Floatglas,50,without,without,100,19,5,8,0,2,0,NA,NA,NA,NA,NA
10/8/2018,4,4,Floatglas,51,without,without,100,18,4,0,0,2,0,NA,NA,NA,NA,NA
10/8/2018,4,4,Floatglas,52,without,without,95,17,3,2,0,5,0,NA,NA,NA,NA,NA
10/8/2018,4,4,Floatglas,53,grafted,without,95,15,2,0,0,6,0,NA,NA,NA,NA,NA
10/8/2018,4,4,Floatglas,54,grafted,without,100,17,4,0,0,1,0,NA,NA,NA,NA,NA
10/8/2018,4,4,Floatglas,55,grafted,without,97,16,4,0,0,3,0,NA,NA,NA,NA,NA
10/8/2018,4,4,Floatglas,56,grafted,without,95,16,4,1,0,12,0,NA,NA,NA,NA,NA
10/8/2018,4,4,Floatglas,57,grafted,stress,90,17,3,1,0,7,0,NA,NA,NA,NA,NA
10/8/2018,4,4,Floatglas,58,grafted,stress,87,17,3,0,0,7,0,NA,NA,NA,NA,NA
10/8/2018,4,4,Floatglas,59,grafted,stress,100,17,5,0,0,2,0,NA,NA,NA,NA,NA
10/8/2018,4,4,Floatglas,60,grafted,stress,87,16,4,0,0,7,0,NA,NA,NA,NA,NA
10/8/2018,4,4,Floatglas,61,without,stress,94,17,4,1,0,7,0,NA,NA,NA,NA,NA
10/8/2018,4,4,Floatglas,62,without,stress,110,18,5,2,0,3,0,NA,NA,NA,NA,NA
10/8/2018,4,4,Floatglas,63,without,stress,105,18,5,2,0,1,0,NA,NA,NA,NA,NA
10/8/2018,4,4,Floatglas,64,without,stress,96,19,4,2,0,4,0,NA,NA,NA,NA,NA
10/8/2018,4,5,Solarglas,65,without,without,87,17,3,0,0,0,0,NA,NA,NA,NA,NA
10/8/2018,4,5,Solarglas,66,without,without,97,18,3,0,0,5,0,NA,NA,NA,NA,NA
10/8/2018,4,5,Solarglas,67,without,without,95,18,4,1,0,5,0,NA,NA,NA,NA,NA
10/8/2018,4,5,Solarglas,68,without,without,100,19,4,0,0,1,0,NA,NA,NA,NA,NA
10/8/2018,4,5,Solarglas,69,grafted,without,106,20,3,2,0,8,0,NA,NA,NA,NA,NA
10/8/2018,4,5,Solarglas,70,grafted,without,110,18,4,2,0,0,0,NA,NA,NA,NA,NA
10/8/2018,4,5,Solarglas,71,grafted,without,105,19,4,2,0,6,0,NA,NA,NA,NA,NA
10/8/2018,4,5,Solarglas,72,grafted,without,93,17,3,0,0,1,0,NA,NA,NA,NA,NA
10/8/2018,4,5,Solarglas,73,grafted,stress,86,19,5,2,0,9,0,NA,NA,NA,NA,NA
10/8/2018,4,5,Solarglas,74,grafted,stress,85,15,3,0,0,5,0,NA,NA,NA,NA,NA
10/8/2018,4,5,Solarglas,75,grafted,stress,98,20,5,1,0,6,0,NA,NA,NA,NA,NA
10/8/2018,4,5,Solarglas,76,grafted,stress,90,15,4,0,0,4,0,NA,NA,NA,NA,NA
10/8/2018,4,5,Solarglas,77,without,stress,90,19,4,1,0,9,0,NA,NA,NA,NA,NA
10/8/2018,4,5,Solarglas,78,without,stress,90,16,3,1,0,6,0,NA,NA,NA,NA,NA
10/8/2018,4,5,Solarglas,79,without,stress,105,19,4,2,0,5,0,NA,NA,NA,NA,NA
10/8/2018,4,5,Solarglas,80,without,stress,107,18,4,2,0,8,0,NA,NA,NA,NA,NA
10/8/2018,4,6,ETFE-Folie,81,without,without,106,19,5,3,0,0,0,NA,NA,NA,NA,NA
10/8/2018,4,6,ETFE-Folie,82,without,without,110,19,4,3,0,1,0,NA,NA,NA,NA,NA
10/8/2018,4,6,ETFE-Folie,83,without,without,104,19,5,3,0,1,0,NA,NA,NA,NA,NA
10/8/2018,4,6,ETFE-Folie,84,without,without,98,18,3,4,0,0,0,NA,NA,NA,NA,NA
10/8/2018,4,6,ETFE-Folie,85,grafted,without,86,20,4,0,0,6,0,NA,NA,NA,NA,NA
10/8/2018,4,6,ETFE-Folie,86,grafted,without,91,16,3,0,0,0,0,NA,NA,NA,NA,NA
10/8/2018,4,6,ETFE-Folie,87,grafted,without,96,18,4,0,0,5,0,NA,NA,NA,NA,NA
10/8/2018,4,6,ETFE-Folie,88,grafted,without,96,17,4,1,0,1,0,NA,NA,NA,NA,NA
10/8/2018,4,6,ETFE-Folie,89,grafted,stress,100,19,4,0,0,2,0,NA,NA,NA,NA,NA
10/8/2018,4,6,ETFE-Folie,90,grafted,stress,95,17,3,0,0,8,0,NA,NA,NA,NA,NA
10/8/2018,4,6,ETFE-Folie,91,grafted,stress,95,17,4,0,0,8,0,NA,NA,NA,NA,NA
10/8/2018,4,6,ETFE-Folie,92,grafted,stress,92,17,3,0,0,4,0,NA,NA,NA,NA,NA
10/8/2018,4,6,ETFE-Folie,93,without,stress,107,20,3,2,0,9,0,NA,NA,NA,NA,NA
10/8/2018,4,6,ETFE-Folie,94,without,stress,96,18,4,1,0,4,0,NA,NA,NA,NA,NA
10/8/2018,4,6,ETFE-Folie,95,without,stress,115,18,5,3,0,4,0,NA,NA,NA,NA,NA
10/8/2018,4,6,ETFE-Folie,96,without,stress,107,18,4,3,0,8,0,NA,NA,NA,NA,NA
10/15/2018,5,1,Floatglas,1,without,without,120,20,5,7,0,2,0,NA,NA,NA,NA,NA
10/15/2018,5,1,Floatglas,2,without,without,119,23,6,6,0,6,0,NA,NA,NA,NA,NA
10/15/2018,5,1,Floatglas,3,without,without,117,20,4,0,0,1,0,NA,NA,NA,NA,NA
10/15/2018,5,1,Floatglas,4,without,without,122,20,5,4,0,3,0,NA,NA,NA,NA,NA
10/15/2018,5,1,Floatglas,5,grafted,without,107,19,5,0,0,6,0,NA,NA,NA,NA,NA
10/15/2018,5,1,Floatglas,6,grafted,without,108,21,4,1,0,5,0,NA,NA,NA,NA,NA
10/15/2018,5,1,Floatglas,7,grafted,without,109,21,5,2,0,4,0,NA,NA,NA,NA,NA
10/15/2018,5,1,Floatglas,8,grafted,without,110,22,4,1,0,3,0,NA,NA,NA,NA,NA
10/15/2018,5,1,Floatglas,9,grafted,stress,108,19,4,2,0,4,0,NA,NA,NA,NA,NA
10/15/2018,5,1,Floatglas,10,grafted,stress,110,18,4,1,0,3,0,NA,NA,NA,NA,NA
10/15/2018,5,1,Floatglas,11,grafted,stress,113,22,4,1,0,6,0,NA,NA,NA,NA,NA
10/15/2018,5,1,Floatglas,12,grafted,stress,109,19,4,0,0,4,0,NA,NA,NA,NA,NA
10/15/2018,5,1,Floatglas,13,without,stress,103,18,4,1,0,3,0,NA,NA,NA,NA,NA
10/15/2018,5,1,Floatglas,14,without,stress,95,20,5,8,0,5,0,NA,NA,NA,NA,NA
10/15/2018,5,1,Floatglas,15,without,stress,117,19,5,4,0,1,0,NA,NA,NA,NA,NA
10/15/2018,5,1,Floatglas,16,without,stress,128,20,6,6,0,6,0,NA,NA,NA,NA,NA
10/15/2018,5,2,Solarglas,17,without,without,114,24,5,8,0,2,0,NA,NA,NA,NA,NA
10/15/2018,5,2,Solarglas,18,without,without,118,22,5,4,0,4,0,NA,NA,NA,NA,NA
10/15/2018,5,2,Solarglas,19,without,without,125,24,6,9,0,1,0,NA,NA,NA,NA,NA
10/15/2018,5,2,Solarglas,20,without,without,111,22,4,8,0,2,0,NA,NA,NA,NA,NA
10/15/2018,5,2,Solarglas,21,grafted,without,105,24,5,2,0,6,0,NA,NA,NA,NA,NA
10/15/2018,5,2,Solarglas,22,grafted,without,125,20,6,5,0,5,0,NA,NA,NA,NA,NA
10/15/2018,5,2,Solarglas,23,grafted,without,119,22,4,3,0,2,0,NA,NA,NA,NA,NA
10/15/2018,5,2,Solarglas,24,grafted,without,109,23,7,8,0,5,0,NA,NA,NA,NA,NA
10/15/2018,5,2,Solarglas,25,grafted,stress,108,23,4,3,0,1,0,NA,NA,NA,NA,NA
10/15/2018,5,2,Solarglas,26,grafted,stress,102,21,5,4,0,3,0,NA,NA,NA,NA,NA
10/15/2018,5,2,Solarglas,27,grafted,stress,115,22,4,3,0,3,0,NA,NA,NA,NA,NA
10/15/2018,5,2,Solarglas,28,grafted,stress,105,23,5,9,0,5,0,NA,NA,NA,NA,NA
10/15/2018,5,2,Solarglas,29,without,stress,115,24,4,7,0,5,0,NA,NA,NA,NA,NA
10/15/2018,5,2,Solarglas,30,without,stress,117,19,6,7,0,3,0,NA,NA,NA,NA,NA
10/15/2018,5,2,Solarglas,31,without,stress,124,25,5,7,0,1,0,NA,NA,NA,NA,NA
10/15/2018,5,2,Solarglas,32,without,stress,125,20,5,8,0,5,0,NA,NA,NA,NA,NA
10/15/2018,5,3,ETFE-Folie,33,without,without,118,23,3,10,0,8,0,NA,NA,NA,NA,NA
10/15/2018,5,3,ETFE-Folie,34,without,without,121,24,3,12,0,5,0,NA,NA,NA,NA,NA
10/15/2018,5,3,ETFE-Folie,35,without,without,120,23,7,10,0,8,0,NA,NA,NA,NA,NA
10/15/2018,5,3,ETFE-Folie,36,without,without,121,30,7,8,0,3,0,NA,NA,NA,NA,NA
10/15/2018,5,3,ETFE-Folie,37,grafted,without,109,23,5,12,0,3,0,NA,NA,NA,NA,NA
10/15/2018,5,3,ETFE-Folie,38,grafted,without,97,21,6,3,0,6,0,NA,NA,NA,NA,NA
10/15/2018,5,3,ETFE-Folie,39,grafted,without,87,23,5,12,0,5,0,NA,NA,NA,NA,NA
10/15/2018,5,3,ETFE-Folie,40,grafted,without,105,24,6,7,0,3,0,NA,NA,NA,NA,NA
10/15/2018,5,3,ETFE-Folie,41,grafted,stress,100,21,4,9,0,0,0,NA,NA,NA,NA,NA
10/15/2018,5,3,ETFE-Folie,42,grafted,stress,105,23,3,6,0,6,0,NA,NA,NA,NA,NA
10/15/2018,5,3,ETFE-Folie,43,grafted,stress,117,23,5,13,0,1,0,NA,NA,NA,NA,NA
10/15/2018,5,3,ETFE-Folie,44,grafted,stress,104,22,4,4,0,0,0,NA,NA,NA,NA,NA
10/15/2018,5,3,ETFE-Folie,45,without,stress,107,23,5,12,0,0,0,NA,NA,NA,NA,NA
10/15/2018,5,3,ETFE-Folie,46,without,stress,116,22,3,9,0,3,0,NA,NA,NA,NA,NA
10/15/2018,5,3,ETFE-Folie,47,without,stress,104,23,5,9,0,10,0,NA,NA,NA,NA,NA
10/15/2018,5,3,ETFE-Folie,48,without,stress,120,22,6,9,0,7,0,NA,NA,NA,NA,NA
10/15/2018,5,4,Floatglas,49,without,without,120,21,5,6,0,7,0,NA,NA,NA,NA,NA
10/15/2018,5,4,Floatglas,50,without,without,100,29,6,9,0,7,0,NA,NA,NA,NA,NA
10/15/2018,5,4,Floatglas,51,without,without,120,23,5,3,0,6,0,NA,NA,NA,NA,NA
10/15/2018,5,4,Floatglas,52,without,without,110,21,5,9,0,5,0,NA,NA,NA,NA,NA
10/15/2018,5,4,Floatglas,53,grafted,without,107,17,3,3,0,8,0,NA,NA,NA,NA,NA
10/15/2018,5,4,Floatglas,54,grafted,without,109,21,4,2,0,6,0,NA,NA,NA,NA,NA
