date,time,greenhouse,roof,plant_no,grafting,salt_stress,shoot_length,no_leaves,no_flowers,no_green_fruit,no_red_fruit,no_infected,no_fruit,weight_shoot,weight_leaves,weight_green_fruit,weight_red_fruit,weight_infected
10/29/2018,7,5,Solarglas,78,without,stress,93,20,4,6,0,7,0,NA,NA,NA,NA,NA
10/29/2018,7,5,Solarglas,79,without,stress,100,20,3,8,2,5,0,NA,NA,NA,NA,NA
10/29/2018,7,5,Solarglas,80,without,stress,105,22,5,12,2,6,0,NA,NA,NA,NA,NA
10/29/2018,7,6,ETFE-Folie,81,without,without,153,26,6,31,1,3,0,NA,NA,NA,NA,NA
10/29/2018,7,6,ETFE-Folie,82,without,without,147,26,6,25,3,2,0,NA,NA,NA,NA,NA
10/29/2018,7,6,ETFE-Folie,83,without,without,156,25,7,31,5,8,0,NA,NA,NA,NA,NA
10/29/2018,7,6,ETFE-Folie,84,without,without,141,25,5,24,1,1,0,NA,NA,NA,NA,NA
10/29/2018,7,6,ETFE-Folie,85,grafted,without,136,28,4,20,6,9,0,NA,NA,NA,NA,NA
10/29/2018,7,6,ETFE-Folie,86,grafted,without,148,24,5,19,0,1,0,NA,NA,NA,NA,NA
10/29/2018,7,6,ETFE-Folie,87,grafted,without,146,24,5,11,9,10,0,NA,NA,NA,NA,NA
10/29/2018,7,6,ETFE-Folie,88,grafted,without,147,24,6,22,5,9,0,NA,NA,NA,NA,NA
10/29/2018,7,6,ETFE-Folie,89,grafted,stress,112,21,5,4,7,1,6,NA,NA,NA,NA,NA
10/29/2018,7,6,ETFE-Folie,90,grafted,stress,100,19,4,1,5,4,0,NA,NA,NA,NA,NA
10/29/2018,7,6,ETFE-Folie,91,grafted,stress,110,19,5,5,7,5,1,NA,NA,NA,NA,NA
10/29/2018,7,6,ETFE-Folie,92,grafted,stress,99,20,3,3,8,5,0,NA,NA,NA,NA,NA
10/29/2018,7,6,ETFE-Folie,93,without,stress,119,22,4,10,9,9,3,NA,NA,NA,NA,NA
10/29/2018,7,6,ETFE-Folie,94,without,stress,106,21,5,9,6,7,2,NA,NA,NA,NA,NA
10/29/2018,7,6,ETFE-Folie,95,without,stress,124,22,5,9,7,6,1,NA,NA,NA,NA,NA
10/29/2018,7,6,ETFE-Folie,96,without,stress,117,21,5,7,5,5,1,NA,NA,NA,NA,NA
11/5/2018,8,1,Floatglas,1,without,without,153,27,7,35,6,6,3,NA,NA,NA,NA,NA
11/5/2018,8,1,Floatglas,2,without,without,153,28,7,18,1,12,9,NA,NA,NA,NA,NA
11/5/2018,8,1,Floatglas,3,without,without,152,26,6,25,6,2,0,NA,NA,NA,NA,NA
11/5/2018,8,1,Floatglas,4,without,without,170,25,6,22,6,5,5,NA,NA,NA,NA,NA
11/5/2018,8,1,Floatglas,5,grafted,without,151,27,7,21,3,9,1,NA,NA,NA,NA,NA
11/5/2018,8,1,Floatglas,6,grafted,without,153,27,6,22,8,13,1,NA,NA,NA,NA,NA
11/5/2018,8,1,Floatglas,7,grafted,without,148,27,6,21,6,11,1,NA,NA,NA,NA,NA
11/5/2018,8,1,Floatglas,8,grafted,without,151,28,6,24,6,16,7,NA,NA,NA,NA,NA
11/5/2018,8,1,Floatglas,9,grafted,stress,150,24,7,26,10,7,9,NA,NA,NA,NA,NA
11/5/2018,8,1,Floatglas,10,grafted,stress,148,24,6,16,6,3,0,NA,NA,NA,NA,NA
11/5/2018,8,1,Floatglas,11,grafted,stress,158,27,7,16,9,7,0,NA,NA,NA,NA,NA
11/5/2018,8,1,Floatglas,12,grafted,stress,155,25,8,22,6,5,0,NA,NA,NA,NA,NA
11/5/2018,8,1,Floatglas,13,without,stress,146,25,7,14,4,4,0,NA,NA,NA,NA,NA
11/5/2018,8,1,Floatglas,14,without,stress,137,27,7,27,6,6,0,NA,NA,NA,NA,NA
11/5/2018,8,1,Floatglas,15,without,stress,150,24,6,26,4,3,0,NA,NA,NA,NA,NA
11/5/2018,8,1,Floatglas,16,without,stress,170,28,8,33,11,12,0,NA,NA,NA,NA,NA
11/5/2018,8,2,Solarglas,17,without,without,154,27,6,33,6,0,0,NA,NA,NA,NA,NA
11/5/2018,8,2,Solarglas,18,without,without,158,26,7,28,1,2,0,NA,NA,NA,NA,NA
11/5/2018,8,2,Solarglas,19,without,without,171,31,8,40,4,1,0,NA,NA,NA,NA,NA
11/5/2018,8,2,Solarglas,20,without,without,154,26,6,22,5,1,0,NA,NA,NA,NA,NA
11/5/2018,8,2,Solarglas,21,grafted,without,143,29,7,25,1,9,0,NA,NA,NA,NA,NA
11/5/2018,8,2,Solarglas,22,grafted,without,169,26,7,27,2,11,0,NA,NA,NA,NA,NA
11/5/2018,8,2,Solarglas,23,grafted,without,166,25,8,26,4,8,0,NA,NA,NA,NA,NA
11/5/2018,8,2,Solarglas,24,grafted,without,157,27,7,35,4,10,0,NA,NA,NA,NA,NA
11/5/2018,8,2,Solarglas,25,grafted,stress,128,26,7,26,3,0,1,NA,NA,NA,NA,NA
11/5/2018,8,2,Solarglas,26,grafted,stress,136,27,6,18,6,4,3,NA,NA,NA,NA,NA
11/5/2018,8,2,Solarglas,27,grafted,stress,155,29,7,26,9,8,0,NA,NA,NA,NA,NA
11/5/2018,8,2,Solarglas,28,grafted,stress,146,27,6,21,6,5,0,NA,NA,NA,NA,NA
11/5/2018,8,2,Solarglas,29,without,stress,104,24,4,10,4,4,0,NA,NA,NA,NA,NA
11/5/2018,8,2,Solarglas,30,without,stress,115,22,4,8,6,6,0,NA,NA,NA,NA,NA
11/5/2018,8,2,Solarglas,31,without,stress,161,30,8,42,4,0,4,NA,NA,NA,NA,NA
11/5/2018,8,2,Solarglas,32,without,stress,139,25,6,28,13,10,3,NA,NA,NA,NA,NA
11/5/2018,8,3,ETFE-Folie,33,without,without,166,29,7,28,8,10,5,NA,NA,NA,NA,NA
11/5/2018,8,3,ETFE-Folie,34,without,without,169,26,8,36,7,8,3,NA,NA,NA,NA,NA
11/5/2018,8,3,ETFE-Folie,35,without,without,128,20,5,39,10,8,1,NA,NA,NA,NA,NA
11/5/2018,8,3,ETFE-Folie,36,without,without,167,29,8,39,10,7,4,NA,NA,NA,NA,NA
11/5/2018,8,3,ETFE-Folie,37,grafted,without,151,28,5,30,14,16,3,NA,NA,NA,NA,NA
11/5/2018,8,3,ETFE-Folie,38,grafted,without,108,17,2,18,10,10,1,NA,NA,NA,NA,NA
11/5/2018,8,3,ETFE-Folie,39,grafted,without,165,25,6,35,9,13,4,NA,NA,NA,NA,NA
11/5/2018,8,3,ETFE-Folie,40,grafted,without,140,21,4,26,10,9,0,NA,NA,NA,NA,NA
11/5/2018,8,3,ETFE-Folie,41,grafted,stress,154,26,6,26,4,5,0,NA,NA,NA,NA,NA
11/5/2018,8,3,ETFE-Folie,42,grafted,stress,148,27,8,25,8,9,0,NA,NA,NA,NA,NA
11/5/2018,8,3,ETFE-Folie,43,grafted,stress,144,29,6,29,10,7,0,NA,NA,NA,NA,NA
11/5/2018,8,3,ETFE-Folie,44,grafted,stress,149,28,7,24,3,0,0,NA,NA,NA,NA,NA
11/5/2018,8,3,ETFE-Folie,45,without,stress,119,22,4,14,3,0,0,NA,NA,NA,NA,NA
11/5/2018,8,3,ETFE-Folie,46,without,stress,118,25,2,8,4,5,0,NA,NA,NA,NA,NA
11/5/2018,8,3,ETFE-Folie,47,without,stress,112,22,4,21,10,8,0,NA,NA,NA,NA,NA
11/5/2018,8,3,ETFE-Folie,48,without,stress,136,29,5,27,8,9,0,NA,NA,NA,NA,NA
11/5/2018,8,4,Floatglas,49,without,without,166,29,7,26,1,3,0,NA,NA,NA,NA,NA
11/5/2018,8,4,Floatglas,50,without,without,159,30,7,28,2,5,0,NA,NA,NA,NA,NA
11/5/2018,8,4,Floatglas,51,without,without,175,27,7,36,3,7,0,NA,NA,NA,NA,NA
11/5/2018,8,4,Floatglas,52,without,without,153,26,7,37,3,5,0,NA,NA,NA,NA,NA
11/5/2018,8,4,Floatglas,53,grafted,without,157,26,5,17,0,17,1,NA,NA,NA,NA,NA
11/5/2018,8,4,Floatglas,54,grafted,without,165,26,7,40,1,10,0,NA,NA,NA,NA,NA
11/5/2018,8,4,Floatglas,55,grafted,without,100,16,3,30,0,9,0,NA,NA,NA,NA,NA
11/5/2018,8,4,Floatglas,56,grafted,without,148,25,7,31,3,9,0,NA,NA,NA,NA,NA
11/5/2018,8,4,Floatglas,57,grafted,stress,89,15,2,20,4,5,5,NA,NA,NA,NA,NA
11/5/2018,8,4,Floatglas,58,grafted,stress,144,12,6,34,5,9,6,NA,NA,NA,NA,NA
11/5/2018,8,4,Floatglas,59,grafted,stress,124,23,7,21,3,6,7,NA,NA,NA,NA,NA
11/5/2018,8,4,Floatglas,60,grafted,stress,94,18,4,21,3,0,2,NA,NA,NA,NA,NA
11/5/2018,8,4,Floatglas,61,without,stress,105,22,5,8,3,1,3,NA,NA,NA,NA,NA
11/5/2018,8,4,Floatglas,62,without,stress,140,25,7,26,0,5,4,NA,NA,NA,NA,NA
11/5/2018,8,4,Floatglas,63,without,stress,124,25,6,12,4,10,7,NA,NA,NA,NA,NA
11/5/2018,8,4,Floatglas,64,without,stress,104,24,4,7,3,8,7,NA,NA,NA,NA,NA
11/5/2018,8,5,Solarglas,65,without,without,144,24,7,19,15,11,5,NA,NA,NA,NA,NA
11/5/2018,8,5,Solarglas,66,without,without,148,27,6,23,5,6,2,NA,NA,NA,NA,NA
11/5/2018,8,5,Solarglas,67,without,without,142,27,7,29,15,10,9,NA,NA,NA,NA,NA
11/5/2018,8,5,Solarglas,68,without,without,155,25,7,27,13,11,5,NA,NA,NA,NA,NA
11/5/2018,8,5,Solarglas,69,grafted,without,155,26,7,27,4,6,2,NA,NA,NA,NA,NA
11/5/2018,8,5,Solarglas,70,grafted,without,160,26,7,25,11,11,9,NA,NA,NA,NA,NA
11/5/2018,8,5,Solarglas,71,grafted,without,126,23,6,23,11,9,1,NA,NA,NA,NA,NA
11/5/2018,8,5,Solarglas,72,grafted,without,150,21,8,22,5,5,0,NA,NA,NA,NA,NA
11/5/2018,8,5,Solarglas,73,grafted,stress,114,28,6,15,3,2,0,NA,NA,NA,NA,NA
11/5/2018,8,5,Solarglas,74,grafted,stress,102,17,4,8,3,2,0,NA,NA,NA,NA,NA
11/5/2018,8,5,Solarglas,75,grafted,stress,119,23,6,11,7,10,0,NA,NA,NA,NA,NA
11/5/2018,8,5,Solarglas,76,grafted,stress,81,14,4,12,8,7,0,NA,NA,NA,NA,NA
11/5/2018,8,5,Solarglas,77,without,stress,83,20,3,8,13,8,0,NA,NA,NA,NA,NA
11/5/2018,8,5,Solarglas,78,without,stress,91,16,4,7,10,12,0,NA,NA,NA,NA,NA
11/5/2018,8,5,Solarglas,79,without,stress,94,18,3,5,5,5,0,NA,NA,NA,NA,NA
11/5/2018,8,5,Solarglas,80,without,stress,106,16,4,11,7,8,0,NA,NA,NA,NA,NA
11/5/2018,8,6,ETFE-Folie,81,without,without,165,26,7,28,2,10,0,NA,NA,NA,NA,NA
11/5/2018,8,6,ETFE-Folie,82,without,without,167,27,6,24,0,9,0,NA,NA,NA,NA,NA
11/5/2018,8,6,ETFE-Folie,83,without,without,170,26,6,30,4,3,0,NA,NA,NA,NA,NA
11/5/2018,8,6,ETFE-Folie,84,without,without,154,26,5,32,4,6,0,NA,NA,NA,NA,NA
11/5/2018,8,6,ETFE-Folie,85,grafted,without,148,25,4,16,0,5,0,NA,NA,NA,NA,NA
11/5/2018,8,6,ETFE-Folie,86,grafted,without,158,25,6,19,1,2,0,NA,NA,NA,NA,NA
11/5/2018,8,6,ETFE-Folie,87,grafted,without,157,25,7,18,0,10,0,NA,NA,NA,NA,NA
11/5/2018,8,6,ETFE-Folie,88,grafted,without,154,26,6,22,0,7,0,NA,NA,NA,NA,NA
11/5/2018,8,6,ETFE-Folie,89,grafted,stress,119,22,5,6,1,4,0,NA,NA,NA,NA,NA
11/5/2018,8,6,ETFE-Folie,90,grafted,stress,99,20,3,2,1,2,0,NA,NA,NA,NA,NA
11/5/2018,8,6,ETFE-Folie,91,grafted,stress,110,20,5,4,0,7,5,NA,NA,NA,NA,NA
11/5/2018,8,6,ETFE-Folie,92,grafted,stress,101,18,3,5,2,4,3,NA,NA,NA,NA,NA
11/5/2018,8,6,ETFE-Folie,93,without,stress,116,21,4,5,4,4,5,NA,NA,NA,NA,NA
11/5/2018,8,6,ETFE-Folie,94,without,stress,110,22,5,10,2,8,2,NA,NA,NA,NA,NA
11/5/2018,8,6,ETFE-Folie,95,without,stress,124,21,4,4,0,3,3,NA,NA,NA,NA,NA
11/5/2018,8,6,ETFE-Folie,96,without,stress,117,22,5,6,1,2,7,NA,NA,NA,NA,NA
11/12/2018,9,1,Floatglas,1,without,without,168,30,6,43,0,0,0,388,1365,701,0,0
11/12/2018,9,1,Floatglas,3,without,without,163,29,6,34,0,0,0,362,1090,463,0,0
11/12/2018,9,1,Floatglas,5,grafted,without,174,26,9,24,0,0,0,356,1211,395,0,0
11/12/2018,9,1,Floatglas,7,grafted,without,159,27,8,26,0,0,0,378,1297,584,0,0
11/12/2018,9,1,Floatglas,9,grafted,stress,166,28,8,29,0,2,0,361,1212,597,0,122
11/12/2018,9,1,Floatglas,11,grafted,stress,178,28,7,22,0,0,0,407,1473,360,0,0
11/12/2018,9,1,Floatglas,13,without,stress,167,27,6,25,0,0,0,337,1159,350,0,0
11/12/2018,9,1,Floatglas,15,without,stress,160,26,6,34,0,0,0,287,1076,401,0,0
11/12/2018,9,2,Solarglas,17,without,without,170,32,7,34,0,0,0,397,1364,768,0,0
11/12/2018,9,2,Solarglas,19,without,without,179,33,9,42,0,0,0,464,1372,964,0,0
11/12/2018,9,2,Solarglas,29,without,stress,105,24,5,10,0,1,0,161,344,152,0,28
11/12/2018,9,2,Solarglas,31,without,stress,176,31,8,45,0,0,0,486,1439,766,0,0
11/12/2018,9,4,Floatglas,49,without,without,184,29,9,47,0,1,0,410,1438,1014,0,64
11/12/2018,9,4,Floatglas,51,without,without,174,32,7,45,0,0,0,521,1458,840,0,0
11/12/2018,9,4,Floatglas,53,grafted,without,170,31,6,22,0,2,0,473,1783,441,0,72
11/12/2018,9,4,Floatglas,55,grafted,without,100,18,3,31,0,0,0,307,1353,769,0,0
11/12/2018,9,5,Solarglas,65,without,without,166.5,27,7,26,0,1,0,368,1222,545,0,49
11/12/2018,9,5,Solarglas,67,without,without,162,29,7,36,0,0,0,381,1461,960,0,0
11/12/2018,9,5,Solarglas,77,without,stress,97,16,5,11,0,0,0,121,395,141,0,0
11/12/2018,9,5,Solarglas,79,without,stress,107,24,4,8,1,0,0,125,329,79,84,0
11/12/2018,9,6,ETFE-Folie,81,without,without,170,29,8,44,0,0,0,399,1216,986,0,0
11/12/2018,9,6,ETFE-Folie,83,without,without,180,29,9,48,0,0,0,403,1288,992,0,0
11/12/2018,9,6,ETFE-Folie,93,without,stress,112,22,4,10,0,0,0,116,193,64,0,0
11/12/2018,9,6,ETFE-Folie,95,without,stress,124,22,5,9,2,0,0,163,380,25,123,0
11/19/2018,10,1,Floatglas,2,without,without,179,36,9,36,0,0,0,367,1299,725,0,0
11/19/2018,10,1,Floatglas,4,without,without,196,32,7,50,0,0,0,402,1220,822,0,0
11/19/2018,10,1,Floatglas,6,grafted,without,185,30,8,30,0,1,0,430,1318,763,0,84
11/19/2018,10,1,Floatglas,8,grafted,without,178,33,8,42,0,0,0,414,1511,900,0,37
11/19/2018,10,1,Floatglas,10,grafted,stress,173,33,6,26,0,0,0,386,1204,591,0,0
11/19/2018,10,1,Floatglas,12,grafted,stress,179,31,9,28,0,0,0,369,1171,647,0,0
11/19/2018,10,1,Floatglas,14,without,stress,154,27,6,34,1,0,0,264,820,673,61,0
11/19/2018,10,1,Floatglas,16,without,stress,186,27,9,41,0,2,0,341,1061,802,0,53
11/19/2018,10,2,Solarglas,18,without,without,179,31,19,35,0,0,0,579,1484,783,0,0
11/19/2018,10,2,Solarglas,20,without,without,167,21,8,27,0,2,0,365,1267,845,0,100
11/19/2018,10,2,Solarglas,21,grafted,without,167,32,9,29,0,0,0,380,1319,799,0,0
11/19/2018,10,2,Solarglas,22,grafted,without,192,31,8,37,0,0,0,463,1461,807,0,0
11/19/2018,10,2,Solarglas,23,grafted,without,188,33,8,35,0,0,0,486,1597,795,0,0
11/19/2018,10,2,Solarglas,24,grafted,without,173,32,8,54,0,0,0,518,1560,1138,0,0
11/19/2018,10,2,Solarglas,25,grafted,stress,152,33,8,39,2,6,0,343,1240,576,59,126
11/19/2018,10,2,Solarglas,26,grafted,stress,148,31,7,32,0,0,0,386,1430,536,0,0
11/19/2018,10,2,Solarglas,27,grafted,stress,176,32,9,31,0,0,0,428,1418,762,0,0
11/19/2018,10,2,Solarglas,28,grafted,stress,160,31,8,34,0,0,0,399,1368,965,0,0
11/19/2018,10,2,Solarglas,30,without,stress,124,27,6,17,2,0,0,247,778,204,93,0
11/19/2018,10,2,Solarglas,32,without,stress,150,28,7,19,9,6,0,313,1100,346,133,131
11/19/2018,10,3,ETFE-Folie,34,without,without,181,32,8,40,0,4,0,466,1462,739,0,159
11/19/2018,10,3,ETFE-Folie,36,without,without,186,32,8,58,0,0,0,493,1564,1083,0,0
11/19/2018,10,3,ETFE-Folie,37,grafted,without,168,32,9,41,0,0,0,434,1665,1027,0,0
11/19/2018,10,3,ETFE-Folie,38,grafted,without,103,15,5,19,0,0,0,221,1062,612,0,0
11/19/2018,10,3,ETFE-Folie,39,grafted,without,177,33,6,43,0,0,0,461,1405,1020,0,0
11/19/2018,10,3,ETFE-Folie,40,grafted,without,150,25,8,38,0,0,0,315,1434,1041,0,0
11/19/2018,10,3,ETFE-Folie,41,grafted,stress,182,28,9,45,0,5,0,407,1337,1115,0,5
11/19/2018,10,3,ETFE-Folie,42,grafted,stress,173,26,6,35,0,2,0,439,1317,692,0,2
11/19/2018,10,3,ETFE-Folie,43,grafted,stress,164,27,7,37,0,2,0,329,1018,580,0,0
11/19/2018,10,3,ETFE-Folie,44,grafted,stress,161,29,9,32,0,1,0,429,1298,640,0,61
11/19/2018,10,3,ETFE-Folie,46,without,stress,137,16,3,8,3,0,0,0,0,125,153,0
11/19/2018,10,3,ETFE-Folie,47,without,stress,0,0,0,0,0,0,0,0,0,0,0,0
11/19/2018,10,3,ETFE-Folie,48,without,stress,137,26,7,36,2,0,0,301,904,688,37,0
11/19/2018,10,4,Floatglas,49,without,without,0,0,0,0,0,0,0,0,0,0,0,0
11/19/2018,10,4,Floatglas,50,without,without,179,32,10,47,3,0,0,414,1388,1045,270,0
11/19/2018,10,4,Floatglas,51,without,without,0,0,0,0,0,0,0,0,0,0,0,0
11/19/2018,10,4,Floatglas,52,without,without,168,27,9,51,3,3,0,481,1237,1014,167,71
11/19/2018,10,4,Floatglas,53,grafted,without,0,0,0,0,0,0,0,0,0,0,0,0
11/19/2018,10,4,Floatglas,54,grafted,without,181,26,8,49,0,0,0,461,1520,1108,0,0
11/19/2018,10,4,Floatglas,55,grafted,without,0,0,0,0,0,0,0,0,0,0,0,0
11/19/2018,10,4,Floatglas,56,grafted,without,177,28,8,51,0,1,0,435,1376,1222,86,0
11/19/2018,10,4,Floatglas,57,grafted,stress,80,16,2,17,0,5,0,299,1747,468,0,221
11/19/2018,10,4,Floatglas,58,grafted,stress,160,27,8,41,0,0,0,390,1279,870,0,0
11/19/2018,10,4,Floatglas,59,grafted,stress,128,21,7,30,1,3,0,308,1033,522,0,77
11/19/2018,10,4,Floatglas,60,grafted,stress,93,17,4,35,0,1,0,309,1218,816,0,0
11/19/2018,10,4,Floatglas,61,without,stress,106,18,4,25,0,1,0,177,513,376,0,42
11/19/2018,10,4,Floatglas,62,without,stress,141,28,8,37,0,2,0,314,1109,570,0,62
11/19/2018,10,4,Floatglas,63,without,stress,139,24,6,15,0,1,0,269,1018,272,0,44
11/19/2018,10,4,Floatglas,64,without,stress,105,17,5,9,2,0,0,167,532,118,96,0
11/19/2018,10,5,Solarglas,66,without,without,169,27,6,38,0,0,0,429,1265,1024,0,0
11/19/2018,10,5,Solarglas,68,without,without,179,27,8,44,0,0,0,466,1281,1203,0,0
11/19/2018,10,5,Solarglas,69,grafted,without,185,26,6,45,0,0,0,424,1459,1132,0,0
11/19/2018,10,5,Solarglas,70,grafted,without,191,31,8,49,0,0,0,423,1506,1113,0,107
11/19/2018,10,5,Solarglas,71,grafted,without,127,22,5,53,0,1,0,432,1097,990,0,0
11/19/2018,10,5,Solarglas,72,grafted,without,175,25,7,45,0,0,0,368,1327,1049,0,70
11/19/2018,10,5,Solarglas,73,grafted,stress,120,26,6,38,0,0,0,235,680,623,0,0
11/19/2018,10,5,Solarglas,74,grafted,stress,114,20,4,26,0,1,0,293,1017,431,0,56
11/19/2018,10,5,Solarglas,75,grafted,stress,120,24,7,29,0,2,0,235,788,443,0,116
11/19/2018,10,5,Solarglas,76,grafted,stress,85,13,4,24,0,4,0,230,1032,419,0,130
11/19/2018,10,5,Solarglas,78,without,stress,107,17,5,18,0,0,0,185,734,301,0,0
11/19/2018,10,5,Solarglas,80,without,stress,106,21,5,16,1,1,0,126,412,223,26,38
11/19/2018,10,6,ETFE-Folie,82,without,without,190,28,7,44,0,0,0,439,1423,1105,0,0
11/19/2018,10,6,ETFE-Folie,84,without,without,175,28,6,49,5,0,0,394,1338,1165,312,0
11/19/2018,10,6,ETFE-Folie,85,grafted,without,165,30,6,24,0,0,0,296,600,981,0,0
11/19/2018,10,6,ETFE-Folie,86,grafted,without,181,31,8,54,0,2,0,495,1607,800,0,0
11/19/2018,10,6,ETFE-Folie,87,grafted,without,159,21,6,40,0,0,0,400,1435,880,0,0
11/19/2018,10,6,ETFE-Folie,88,grafted,without,172,26,7,54,3,1,0,500,1514,1052,133,0
11/19/2018,10,6,ETFE-Folie,89,grafted,stress,104,27,4,27,0,2,0,201,497,136,0,0
11/19/2018,10,6,ETFE-Folie,90,grafted,stress,105,23,4,2,0,0,0,191,388,55,0,0
11/19/2018,10,6,ETFE-Folie,91,grafted,stress,112,22,5,12,0,0,0,197,431,121,0,0
11/19/2018,10,6,ETFE-Folie,92,grafted,stress,114,24,5,11,0,2,0,191,512,113,0,0
11/19/2018,10,6,ETFE-Folie,94,without,stress,117,21,5,20,0,0,0,193,835,365,0,0
11/19/2018,10,6,ETFE-Folie,96,without,stress,117,22,4,7,0,0,0,160,312,95,0,0
